时间(s),温度(摄氏度)
264.5,234.93
265.0,234.35
265.5,233.74
266.0,233.12
266.5,232.5
267.0,231.89
267.5,231.28
268.0,230.67
268.5,230.06
269.0,229.45
269.5,228.84
270.0,228.24
270.5,227.64
271.0,227.04
271.5,226.44
272.0,225.85
272.5,225.25
273.0,224.66
273.5,224.07
274.0,223.48
274.5,222.89
275.0,222.31
275.5,221.72
276.0,221.14
276.5,220.56
277.0,219.98
277.5,219.41
278.0,218.83
278.5,218.26
279.0,217.68
279.5,217.11
280.0,216.55
280.5,215.98
281.0,215.41
281.5,214.85
282.0,214.29
282.5,213.73
283.0,213.17
283.5,212.61
284.0,212.06
284.5,211.5
285.0,210.95
285.5,210.4
286.0,209.85
286.5,209.31
287.0,208.76
287.5,208.22
288.0,207.68
288.5,207.14
289.0,206.6
289.5,206.06
290.0,205.52
290.5,204.99
291.0,204.46
291.5,203.93
292.0,203.4
292.5,202.87
293.0,202.34
293.5,201.82
294.0,201.29
294.5,200.77
295.0,200.25
295.5,199.73
296.0,199.22
296.5,198.7
297.0,198.19
297.5,197.67
298.0,197.16
298.5,196.65
299.0,196.15
299.5,195.64
300.0,195.13
300.5,194.63
301.0,194.13
301.5,193.63
302.0,193.13
302.5,192.63
303.0,192.14
303.5,191.64
304.0,191.15
304.5,190.66
305.0,190.17
305.5,189.68
306.0,189.19
306.5,188.7
307.0,188.22
307.5,187.74
308.0,187.26
308.5,186.78
309.0,186.3
309.5,185.82
310.0,185.34
310.5,184.87
311.0,184.4
311.5,183.92
312.0,183.45
312.5,182.99
313.0,182.52
313.5,182.05
314.0,181.59
314.5,181.12
315.0,180.66
315.5,180.2
316.0,179.74
316.5,179.28
317.0,178.83
317.5,178.37
318.0,177.92
318.5,177.47
319.0,177.01
319.5,176.57
320.0,176.12
320.5,175.67
321.0,175.22
321.5,174.78
322.0,174.34
322.5,173.89
323.0,173.45
323.5,173.01
324.0,172.58
324.5,172.14
325.0,171.7
325.5,171.27
326.0,170.84
326.5,170.41
327.0,169.98
327.5,169.55
328.0,169.12
328.5,168.69
329.0,168.27
329.5,167.84
330.0,167.42
330.5,167.0
331.0,166.58
331.5,166.16
332.0,165.74
332.5,165.33
333.0,164.91
333.5,164.5
334.0,164.08
334.5,163.67
335.0,163.26
